Toko ke- 1
Tanggal  1 {0: 36, 1: 32, 2: 24, 3: 35, 4: 34, 5: 21, 6: 39, 7: 48, 8: 21, 9: 37, 10: 22, 11: 28, 12: 24, 13: 16, 14: 44, 15: 23, 16: 39, 17: 26, 18: 40, 19: 35, 20: 13, 21: 27, 22f: 22, 23: 20, 24: 2, 25: 10, 26: 22, 27: 38, 28: 54, 29: 26, 30: 10, 31: 20, 32: 16, 33: 15, 34: 15, 35: 29, 36: 16, 37: 32, 38: 17, 39: 17, 40: 23, 41: 16, 42: 21, 43: 29, 44: 18, 45: 34, 46: 23, 47: 38, 48: 28, 49: 32}
Tanggal  4 {0: 25, 1: 45, 2: 31, 3: 49, 4: 41, 5: 26, 6: 30, 7: 46, 8: 17, 9: 49, 10: 12, 11: 27, 12: 31, 13: 24, 14: 37, 15: 41, 16: 24, 17: 40, 18: 27, 19: 58, 20: 22, 21: 17, 22: 26, 23: 33, 24: 30, 25: 51, 26: 19, 27: 37, 28: 37, 29: 32, 30: 6, 31: 24, 32: 26, 33: 41, 34: 20, 35: 50, 36: 24, 37: 28, 38: 14, 39: 42, 40: 35, 41: 21, 42: 25, 43: 39, 44: 35, 45: 50, 46: 53, 47: 42, 48: 28, 49: 27}
Tanggal  5 {0: 29, 1: 31, 2: 21, 3: 25, 4: 45, 5: 27, 6: 11, 7: 49, 8: 11, 9: 41, 10: 30, 11: 43, 12: 18, 13: 15, 14: 42, 15: 23, 16: 41, 17: 30, 18: 41, 19: 16, 20: 16, 21: 19, 22: 13, 23: 48, 24: 45, 25: 17, 26: 2, 27: 36, 28: 21, 29: 34, 30: 12, 31: 35, 32: 35, 33: 24, 34: 12, 35: 26, 36: 18, 37: 33, 38: 11, 39: 19, 40: 20, 41: 38, 42: 35, 43: 32, 44: 25, 45: 31, 46: 20, 47: 19, 48: 22, 49: 32}
Tanggal  6 {0: 14, 1: 18, 2: 17, 3: 15, 4: 29, 5: 34, 6: 6, 7: 70, 8: 14, 9: 24, 10: 5, 11: 24, 12: 26, 13: 23, 14: 18, 15: 26, 16: 35, 17: 25, 18: 6, 19: 19, 20: 13, 21: 22, 22: 36, 23: 19, 24: 17, 25: 17, 26: 7, 27: 23, 28: 27, 29: 31, 30: 13, 31: 13, 32: 20, 33: 16, 34: 16, 35: 22, 36: 12, 37: 26, 38: 20, 39: 10, 40: 25, 41: 9, 42: 22, 43: 31, 44: 24, 45: 25, 46: 18, 47: 30, 48: 29, 49: 21}
Tanggal  7 {0: 41, 1: 56, 2: 23, 3: 11, 4: 39, 5: 35, 6: 6, 7: 42, 8: 12, 9: 26, 10: 22, 11: 27, 12: 26, 13: 24, 14: 45, 15: 23, 16: 26, 17: 19, 18: 33, 19: 22, 20: 19, 21: 18, 22: 43, 23: 27, 24: 24, 25: 9, 26: 13, 27: 43, 28: 44, 29: 27, 30: 29, 31: 25, 32: 55, 33: 43, 34: 17, 35: 38, 36: 44, 37: 22, 38: 23, 39: 23, 40: 18, 41: 24, 42: 46, 43: 28, 44: 38, 45: 51, 46: 41, 47: 31, 48: 25, 49: 44}
Tanggal  8 {0: 36, 1: 44, 2: 42, 3: 25, 4: 35, 5: 40, 6: 26, 7: 35, 8: 3, 9: 25, 10: 8, 11: 22, 12: 26, 13: 8, 14: 48, 15: 44, 16: 39, 17: 30, 18: 25, 19: 36, 20: 23, 21: 12, 22: 41, 23: 37, 24: 27, 25: 5, 26: 13, 27: 39, 28: 54, 29: 33, 30: 21, 31: 13, 32: 47, 33: 25, 34: 3, 35: 48, 36: 33, 37: 20, 38: 5, 39: 5, 40: 11, 41: 26, 42: 57, 43: 24, 44: 40, 45: 22, 46: 32, 47: 11, 48: 23, 49: 18}
Tanggal  9 {0: 40, 1: 35, 2: 35, 3: 39, 4: 32, 5: 31, 6: 26, 7: 37, 8: 28, 9: 34, 10: 25, 11: 44, 12: 38, 13: 15, 14: 31, 15: 45, 16: 31, 17: 36, 18: 46, 19: 56, 20: 23, 21: 22, 22: 45, 23: 22, 24: 39, 25: 21, 26: 34, 27: 22, 28: 35, 29: 16, 30: 12, 31: 35, 32: 46, 33: 41, 34: 23, 35: 40, 36: 33, 37: 29, 38: 24, 39: 15, 40: 31, 41: 26, 42: 51, 43: 32, 44: 40, 45: 42, 46: 42, 47: 33, 48: 25, 49: 15}
Tanggal  10 {0: 26, 1: 30, 2: 17, 3: 29, 4: 23, 5: 30, 6: 11, 7: 47, 8: 10, 9: 35, 10: 7, 11: 34, 12: 24, 13: 7, 14: 26, 15: 16, 16: 44, 17: 18, 18: 38, 19: 14, 20: 16, 21: 19, 22: 32, 23: 23, 24: 18, 25: 18, 26: 3, 27: 15, 28: 46, 29: 33, 30: 23, 31: 21, 32: 42, 33: 36, 34: 30, 35: 30, 36: 30, 37: 46, 38: 13, 39: 11, 40: 19, 41: 39, 42: 28, 43: 4, 44: 26, 45: 27, 46: 20, 47: 34, 48: 19, 49: 24}
Tanggal  11 {0: 47, 1: 43, 2: 24, 3: 36, 4: 39, 5: 18, 6: 14, 7: 38, 8: 17, 9: 22, 10: 13, 11: 19, 12: 22, 13: 18, 14: 33, 15: 33, 16: 28, 17: 43, 18: 35, 19: 16, 20: 11, 21: 14, 22: 29, 23: 23, 24: 17, 25: 14, 26: 20, 27: 44, 28: 37, 29: 23, 30: 21, 31: 27, 32: 28, 33: 35, 34: 6, 35: 43, 36: 27, 37: 25, 38: 10, 39: 9, 40: 24, 41: 37, 42: 33, 43: 22, 44: 34, 45: 46, 46: 35, 47: 32, 48: 17, 49: 16}
Tanggal  12 {0: 30, 1: 35, 2: 38, 3: 45, 4: 42, 5: 39, 6: 27, 7: 34, 8: 15, 9: 29, 10: 21, 11: 32, 12: 17, 13: 12, 14: 31, 15: 12, 16: 24, 17: 35, 18: 34, 19: 35, 20: 29, 21: 12, 22: 26, 23: 36, 24: 23, 25: 21, 26: 24, 27: 40, 28: 50, 29: 39, 30: 21, 31: 29, 32: 34, 33: 32, 34: 10, 35: 48, 36: 21, 37: 24, 38: 23, 39: 16, 40: 35, 41: 18, 42: 36, 43: 21, 44: 24, 45: 46, 46: 48, 47: 45, 48: 15, 49: 10}
Tanggal  13 {0: 38, 1: 24, 2: 24, 3: 55, 4: 26, 5: 43, 6: 34, 7: 59, 8: 35, 9: 46, 10: 14, 11: 13, 12: 30, 13: 30, 14: 46, 15: 38, 16: 33, 17: 17, 18: 60, 19: 31, 20: 20, 21: 42, 22: 47, 23: 11, 24: 16, 25: 7, 26: 23, 27: 33, 28: 42, 29: 20, 30: 25, 31: 14, 32: 25, 33: 30, 34: 19, 35: 56, 36: 29, 37: 40, 38: 27, 39: 23, 40: 47, 41: 22, 42: 42, 43: 18, 44: 61, 45: 41, 46: 26, 47: 14, 48: 21, 49: 26}
Tanggal  14 {0: 37, 1: 49, 2: 26, 3: 27, 4: 25, 5: 29, 6: 20, 7: 54, 8: 15, 9: 29, 10: 25, 11: 19, 12: 47, 13: 28, 14: 43, 15: 23, 16: 48, 17: 7, 18: 43, 19: 47, 20: 5, 21: 20, 22: 26, 23: 20, 24: 24, 25: 16, 26: 16, 27: 37, 28: 41, 29: 23, 30: 21, 31: 16, 32: 39, 33: 21, 34: 7, 35: 31, 36: 19, 37: 32, 38: 19, 39: 20, 40: 27, 41: 28, 42: 20, 43: 20, 44: 29, 45: 41, 46: 18, 47: 16, 48: 12, 49: 29}
Tanggal  15 {0: 31, 1: 15, 2: 44, 3: 31, 4: 39, 5: 25, 6: 12, 7: 49, 8: 2, 9: 49, 10: 12, 11: 34, 12: 38, 13: 22, 14: 28, 15: 18, 16: 16, 17: 29, 18: 33, 19: 32, 20: 13, 21: 21, 22: 35, 23: 18, 24: 18, 25: 1, 26: 12, 27: 36, 28: 35, 29: 33, 30: 10, 31: 28, 32: 43, 33: 12, 34: 8, 35: 26, 36: 24, 37: 33, 38: 12, 39: 17, 40: 7, 41: 15, 42: 36, 43: 22, 44: 34, 45: 35, 46: 26, 47: 41, 48: 11, 49: 35}
Tanggal  16 {0: 30, 1: 30, 2: 23, 3: 54, 4: 44, 5: 18, 6: 10, 7: 55, 8: 12, 9: 43, 10: 19, 11: 21, 12: 17, 13: 13, 14: 34, 15: 48, 16: 15, 17: 21, 18: 56, 19: 27, 20: 7, 21: 17, 22: 16, 23: 24, 24: 22, 25: 0, 26: 15, 27: 40, 28: 28, 29: 40, 30: 20, 31: 18, 32: 11, 33: 23, 34: 11, 35: 62, 36: 24, 37: 27, 38: 19, 39: 8, 40: 13, 41: 23, 42: 24, 43: 17, 44: 25, 45: 32, 46: 37, 47: 37, 48: 31, 49: 24}
Tanggal  17 {0: 48, 1: 27, 2: 28, 3: 43, 4: 24, 5: 56, 6: 22, 7: 31, 8: 12, 9: 37, 10: 30, 11: 31, 12: 22, 13: 23, 14: 35, 15: 32, 16: 39, 17: 31, 18: 31, 19: 66, 20: 14, 21: 30, 22: 39, 23: 33, 24: 20, 25: 19, 26: 17, 27: 50, 28: 37, 29: 18, 30: 15, 31: 18, 32: 46, 33: 33, 34: 9, 35: 54, 36: 23, 37: 24, 38: 24, 39: 19, 40: 39, 41: 32, 42: 32, 43: 39, 44: 29, 45: 66, 46: 28, 47: 22, 48: 25, 49: 34}
Tanggal  18 {0: 30, 1: 30, 2: 26, 3: 25, 4: 44, 5: 38, 6: 23, 7: 35, 8: 34, 9: 26, 10: 26, 11: 26, 12: 16, 13: 22, 14: 24, 15: 36, 16: 44, 17: 36, 18: 34, 19: 28, 20: 32, 21: 11, 22: 43, 23: 13, 24: 29, 25: 3, 26: 22, 27: 45, 28: 44, 29: 42, 30: 6, 31: 33, 32: 57, 33: 17, 34: 32, 35: 27, 36: 34, 37: 45, 38: 23, 39: 8, 40: 21, 41: 20, 42: 40, 43: 26, 44: 23, 45: 49, 46: 45, 47: 68, 48: 36, 49: 22}
Tanggal  19 {0: 26, 1: 31, 2: 30, 3: 14, 4: 26, 5: 17, 6: 22, 7: 19, 8: 17, 9: 23, 10: 21, 11: 38, 12: 14, 13: 4, 14: 17, 15: 19, 16: 37, 17: 36, 18: 14, 19: 28, 20: 12, 21: 13, 22: 34, 23: 33, 24: 24, 25: 14, 26: 9, 27: 53, 28: 40, 29: 25, 30: 2, 31: 3, 32: 33, 33: 28, 34: 12, 35: 24, 36: 17, 37: 22, 38: 14, 39: 18, 40: 31, 41: 41, 42: 39, 43: 34, 44: 23, 45: 45, 46: 36, 47: 26, 48: 18, 49: 10}
Tanggal  20 {0: 65, 1: 38, 2: 34, 3: 28, 4: 30, 5: 29, 6: 20, 7: 53, 8: 12, 9: 47, 10: 11, 11: 17, 12: 33, 13: 8, 14: 68, 15: 34, 16: 39, 17: 24, 18: 27, 19: 27, 20: 30, 21: 39, 22: 29, 23: 34, 24: 45, 25: 23, 26: 8, 27: 51, 28: 48, 29: 29, 30: 16, 31: 15, 32: 32, 33: 19, 34: 13, 35: 21, 36: 27, 37: 30, 38: 3, 39: 23, 40: 35, 41: 20, 42: 20, 43: 41, 44: 35, 45: 43, 46: 40, 47: 36, 48: 16, 49: 31}
Tanggal  21 {0: 29, 1: 24, 2: 21, 3: 27, 4: 17, 5: 57, 6: 36, 7: 46, 8: 17, 9: 21, 10: 16, 11: 18, 12: 27, 13: 13, 14: 37, 15: 36, 16: 43, 17: 32, 18: 35, 19: 30, 20: 31, 21: 21, 22: 53, 23: 26, 24: 36, 25: 6, 26: 17, 27: 29, 28: 22, 29: 22, 30: 14, 31: 25, 32: 40, 33: 24, 34: 30, 35: 30, 36: 36, 37: 37, 38: 20, 39: 9, 40: 27, 41: 40, 42: 41, 43: 7, 44: 31, 45: 41, 46: 33, 47: 38, 48: 23, 49: 23}
Tanggal  22 {0: 45, 1: 46, 2: 39, 3: 18, 4: 53, 5: 24, 6: 12, 7: 53, 8: 16, 9: 45, 10: 2, 11: 38, 12: 20, 13: 20, 14: 46, 15: 24, 16: 33, 17: 24, 18: 29, 19: 32, 20: 8, 21: 11, 22: 41, 23: 37, 24: 24, 25: 13, 26: 15, 27: 20, 28: 42, 29: 24, 30: 10, 31: 29, 32: 18, 33: 25, 34: 21, 35: 35, 36: 25, 37: 45, 38: 20, 39: 6, 40: 30, 41: 50, 42: 18, 43: 31, 44: 39, 45: 43, 46: 37, 47: 30, 48: 23, 49: 41}
Tanggal  23 {0: 27, 1: 22, 2: 23, 3: 38, 4: 21, 5: 35, 6: 12, 7: 46, 8: 9, 9: 16, 10: 13, 11: 21, 12: 32, 13: 9, 14: 25, 15: 54, 16: 37, 17: 15, 18: 35, 19: 7, 20: 6, 21: 16, 22: 42, 23: 10, 24: 24, 25: 8, 26: 28, 27: 43, 28: 33, 29: 10, 30: 31, 31: 32, 32: 49, 33: 17, 34: 26, 35: 41, 36: 29, 37: 26, 38: 15, 39: 13, 40: 28, 41: 26, 42: 26, 43: 24, 44: 28, 45: 46, 46: 21, 47: 20, 48: 24, 49: 21}
Tanggal  24 {0: 35, 1: 38, 2: 26, 3: 30, 4: 34, 5: 14, 6: 18, 7: 41, 8: 8, 9: 20, 10: 12, 11: 41, 12: 26, 13: 9, 14: 8, 15: 38, 16: 39, 17: 15, 18: 25, 19: 27, 20: 10, 21: 22, 22: 36, 23: 38, 24: 24, 25: 15, 26: 13, 27: 61, 28: 65, 29: 9, 30: 21, 31: 40, 32: 49, 33: 22, 34: 8, 35: 38, 36: 31, 37: 18, 38: 18, 39: 17, 40: 31, 41: 37, 42: 28, 43: 16, 44: 18, 45: 38, 46: 20, 47: 17, 48: 27, 49: 23}
Tanggal  25 {0: 20, 1: 39, 2: 37, 3: 28, 4: 50, 5: 22, 6: 18, 7: 30, 8: 13, 9: 39, 10: 15, 11: 31, 12: 28, 13: 19, 14: 32, 15: 38, 16: 48, 17: 41, 18: 31, 19: 46, 20: 29, 21: 22, 22: 25, 23: 22, 24: 19, 25: 19, 26: 13, 27: 21, 28: 22, 29: 23, 30: 37, 31: 40, 32: 44, 33: 33, 34: 24, 35: 40, 36: 42, 37: 31, 38: 36, 39: 20, 40: 16, 41: 26, 42: 48, 43: 17, 44: 36, 45: 50, 46: 34, 47: 21, 48: 42, 49: 42}
Tanggal  26 {0: 32, 1: 31, 2: 32, 3: 57, 4: 27, 5: 35, 6: 19, 7: 33, 8: 17, 9: 18, 10: 14, 11: 38, 12: 26, 13: 22, 14: 52, 15: 29, 16: 42, 17: 36, 18: 66, 19: 40, 20: 21, 21: 2, 22: 39, 23: 22, 24: 38, 25: 16, 26: 13, 27: 42, 28: 44, 29: 30, 30: 5, 31: 20, 32: 47, 33: 32, 34: 16, 35: 38, 36: 29, 37: 43, 38: 8, 39: 15, 40: 25, 41: 28, 42: 36, 43: 17, 44: 46, 45: 39, 46: 36, 47: 27, 48: 25, 49: 37}
Tanggal  27 {0: 22, 1: 32, 2: 30, 3: 38, 4: 23, 5: 32, 6: 28, 7: 26, 8: 2, 9: 32, 10: 9, 11: 37, 12: 16, 13: 2, 14: 37, 15: 19, 16: 38, 17: 32, 18: 34, 19: 23, 20: 19, 21: 15, 22: 39, 23: 18, 24: 23, 25: 18, 26: 16, 27: 29, 28: 41, 29: 21, 30: 23, 31: 8, 32: 33, 33: 23, 34: 17, 35: 39, 36: 15, 37: 37, 38: 14, 39: 24, 40: 6, 41: 20, 42: 22, 43: 8, 44: 35, 45: 60, 46: 25, 47: 23, 48: 13, 49: 20}
Tanggal  28 {0: 45, 1: 46, 2: 26, 3: 28, 4: 31, 5: 41, 6: 26, 7: 44, 8: 8, 9: 33, 10: 23, 11: 22, 12: 12, 13: 8, 14: 40, 15: 17, 16: 31, 17: 48, 18: 31, 19: 44, 20: 20, 21: 11, 22: 42, 23: 7, 24: 11, 25: 22, 26: 20, 27: 51, 28: 29, 29: 23, 30: 13, 31: 17, 32: 44, 33: 49, 34: 5, 35: 52, 36: 21, 37: 43, 38: 17, 39: 22, 40: 29, 41: 24, 42: 55, 43: 12, 44: 44, 45: 57, 46: 35, 47: 42, 48: 5, 49: 41}
Tanggal  29 {0: 23, 1: 23, 2: 26, 3: 16, 4: 54, 5: 34, 6: 22, 7: 42, 8: 16, 9: 39, 10: 26, 11: 22, 12: 36, 13: 21, 14: 54, 15: 26, 16: 14, 17: 21, 18: 36, 19: 20, 20: 8, 21: 16, 22: 30, 23: 20, 24: 18, 25: 21, 26: 20, 27: 47, 28: 44, 29: 20, 30: 16, 31: 41, 32: 14, 33: 36, 34: 22, 35: 27, 36: 25, 37: 37, 38: 16, 39: 24, 40: 25, 41: 25, 42: 32, 43: 27, 44: 36, 45: 19, 46: 31, 47: 24, 48: 35, 49: 32}
Toko ke- 17
Tanggal  1 {0: 31, 1: 52, 2: 49, 3: 20, 4: 40, 5: 28, 6: 17, 7: 38, 8: 14, 9: 31, 10: 11, 11: 24, 12: 26, 13: 10, 14: 33, 15: 17, 16: 24, 17: 38, 18: 31, 19: 37, 20: 20, 21: 23, 22: 42, 23: 21, 24: 21, 25: 23, 26: 12, 27: 32, 28: 35, 29: 36, 30: 15, 31: 22, 32: 32, 33: 20, 34: 16, 35: 35, 36: 22, 37: 23, 38: 25, 39: 24, 40: 11, 41: 30, 42: 39, 43: 25, 44: 22, 45: 40, 46: 25, 47: 28, 48: 18, 49: 29}
Tanggal  2 {0: 33, 1: 34, 2: 23, 3: 28, 4: 35, 5: 25, 6: 22, 7: 38, 8: 7, 9: 26, 10: 23, 11: 53, 12: 22, 13: 25, 14: 33, 15: 29, 16: 45, 17: 24, 18: 41, 19: 21, 20: 34, 21: 20, 22: 25, 23: 14, 24: 20, 25: 19, 26: 7, 27: 36, 28: 34, 29: 27, 30: 9, 31: 12, 32: 56, 33: 39, 34: 29, 35: 52, 36: 15, 37: 6, 38: 8, 39: 20, 40: 28, 41: 14, 42: 50, 43: 17, 44: 29, 45: 37, 46: 26, 47: 20, 48: 22, 49: 23}
Tanggal  3 {0: 24, 1: 22, 2: 16, 3: 38, 4: 42, 5: 4, 6: 14, 7: 43, 8: 5, 9: 55, 10: 25, 11: 29, 12: 44, 13: 20, 14: 37, 15: 38, 16: 43, 17: 32, 18: 32, 19: 30, 20: 26, 21: 9, 22: 23, 23: 27, 24: 16, 25: 20, 26: 7, 27: 53, 28: 46, 29: 16, 30: 32, 31: 34, 32: 30, 33: 29, 34: 31, 35: 12, 36: 36, 37: 26, 38: 27, 39: 16, 40: 35, 41: 37, 42: 38, 43: 36, 44: 37, 45: 58, 46: 25, 47: 22, 48: 27, 49: 32}
Tanggal  4 {0: 25, 1: 21, 2: 24, 3: 34, 4: 37, 5: 43, 6: 13, 7: 31, 8: 8, 9: 30, 10: 31, 11: 49, 12: 16, 13: 12, 14: 33, 15: 19, 16: 28, 17: 35, 18: 35, 19: 22, 20: 17, 21: 16, 22: 37, 23: 24, 24: 13, 25: 20, 26: 12, 27: 45, 28: 44, 29: 37, 30: 22, 31: 13, 32: 6, 33: 42, 34: 5, 35: 27, 36: 23, 37: 26, 38: 20, 39: 4, 40: 21, 41: 26, 42: 40, 43: 18, 44: 25, 45: 30, 46: 21, 47: 43, 48: 15, 49: 27}
Tanggal  5 {0: 20, 1: 36, 2: 15, 3: 41, 4: 48, 5: 33, 6: 4, 7: 35, 8: 19, 9: 40, 10: 22, 11: 39, 12: 25, 13: 32, 14: 34, 15: 29, 16: 27, 17: 25, 18: 35, 19: 24, 20: 42, 21: 14, 22: 54, 23: 25, 24: 25, 25: 6, 26: 15, 27: 46, 28: 45, 29: 42, 30: 21, 31: 17, 32: 33, 33: 37, 34: 18, 35: 43, 36: 26, 37: 39, 38: 28, 39: 16, 40: 20, 41: 10, 42: 29, 43: 29, 44: 31, 45: 14, 46: 18, 47: 28, 48: 32, 49: 23}
Tanggal  6 {0: 30, 1: 33, 2: 13, 3: 23, 4: 39, 5: 28, 6: 32, 7: 53, 8: 21, 9: 32, 10: 28, 11: 33, 12: 17, 13: 1, 14: 34, 15: 33, 16: 60, 17: 36, 18: 27, 19: 39, 20: 12, 21: 13, 22: 24, 23: 14, 24: 19, 25: 40, 26: 6, 27: 49, 28: 43, 29: 23, 30: 16, 31: 15, 32: 49, 33: 36, 34: 2, 35: 30, 36: 21, 37: 20, 38: 30, 39: 26, 40: 25, 41: 35, 42: 25, 43: 22, 44: 24, 45: 43, 46: 35, 47: 35, 48: 19, 49: 32}
Tanggal  7 {0: 28, 1: 26, 2: 42, 3: 35, 4: 40, 5: 28, 6: 13, 7: 37, 8: 25, 9: 42, 10: 5, 11: 36, 12: 16, 13: 12, 14: 60, 15: 24, 16: 53, 17: 25, 18: 14, 19: 29, 20: 7, 21: 12, 22: 20, 23: 54, 24: 15, 25: 8, 26: 25, 27: 39, 28: 33, 29: 26, 30: 14, 31: 32, 32: 63, 33: 42, 34: 23, 35: 15, 36: 17, 37: 29, 38: 23, 39: 5, 40: 17, 41: 26, 42: 37, 43: 30, 44: 21, 45: 65, 46: 59, 47: 47, 48: 30, 49: 32}
Tanggal  8 {0: 27, 1: 38, 2: 22, 3: 13, 4: 43, 5: 22, 6: 13, 7: 53, 8: 15, 9: 41, 10: 14, 11: 26, 12: 48, 13: 17, 14: 28, 15: 28, 16: 29, 17: 45, 18: 42, 19: 21, 20: 40, 21: 16, 22: 50, 23: 24, 24: 35, 25: 13, 26: 5, 27: 31, 28: 20, 29: 47, 30: 1, 31: 22, 32: 29, 33: 31, 34: 38, 35: 26, 36: 9, 37: 21, 38: 21, 39: 27, 40: 26, 41: 28, 42: 24, 43: 16, 44: 19, 45: 32, 46: 48, 47: 39, 48: 11, 49: 31}
Tanggal  9 {0: 22, 1: 26, 2: 26, 3: 42, 4: 31, 5: 37, 6: 12, 7: 44, 8: 15, 9: 36, 10: 8, 11: 25, 12: 20, 13: 14, 14: 16, 15: 22, 16: 26, 17: 33, 18: 24, 19: 32, 20: 9, 21: 17, 22: 31, 23: 21, 24: 12, 25: 14, 26: 6, 27: 38, 28: 59, 29: 26, 30: 33, 31: 23, 32: 39, 33: 28, 34: 14, 35: 24, 36: 13, 37: 41, 38: 20, 39: 13, 40: 17, 41: 14, 42: 38, 43: 24, 44: 19, 45: 41, 46: 19, 47: 23, 48: 17, 49: 24}
Tanggal  10 {0: 24, 1: 38, 2: 18, 3: 32, 4: 22, 5: 19, 6: 13, 7: 48, 8: 15, 9: 27, 10: 4, 11: 37, 12: 21, 13: 16, 14: 30, 15: 17, 16: 28, 17: 20, 18: 40, 19: 36, 20: 9, 21: 15, 22: 28, 23: 13, 24: 7, 25: 17, 26: 5, 27: 35, 28: 30, 29: 19, 30: 15, 31: 16, 32: 20, 33: 22, 34: 8, 35: 30, 36: 14, 37: 47, 38: 4, 39: 11, 40: 2, 41: 10, 42: 31, 43: 13, 44: 15, 45: 59, 46: 27, 47: 37, 48: 8, 49: 10}
Tanggal  11 {0: 35, 1: 50, 2: 32, 3: 31, 4: 24, 5: 35, 6: 34, 7: 30, 8: 4, 9: 22, 10: 24, 11: 26, 12: 21, 13: 6, 14: 32, 15: 45, 16: 30, 17: 20, 18: 20, 19: 68, 20: 12, 21: 18, 22: 26, 23: 26, 24: 42, 25: 13, 26: 26, 27: 46, 28: 55, 29: 43, 30: 8, 31: 32, 32: 43, 33: 45, 34: 17, 35: 27, 36: 37, 37: 11, 38: 24, 39: 18, 40: 39, 41: 13, 42: 43, 43: 43, 44: 31, 45: 20, 46: 36, 47: 37, 48: 33, 49: 36}
Tanggal  12 {0: 26, 1: 34, 2: 22, 3: 38, 4: 42, 5: 19, 6: 17, 7: 41, 8: 5, 9: 31, 10: 32, 11: 39, 12: 19, 13: 21, 14: 41, 15: 28, 16: 48, 17: 22, 18: 35, 19: 23, 20: 42, 21: 8, 22: 36, 23: 28, 24: 13, 25: 17, 26: 10, 27: 26, 28: 17, 29: 43, 30: 13, 31: 35, 32: 33, 33: 41, 34: 26, 35: 52, 36: 21, 37: 44, 38: 12, 39: 23, 40: 6, 41: 14, 42: 28, 43: 17, 44: 29, 45: 66, 46: 20, 47: 13, 48: 16, 49: 21}
Tanggal  13 {0: 27, 1: 29, 2: 14, 3: 23, 4: 46, 5: 40, 6: 3, 7: 75, 8: 26, 9: 37, 10: 10, 11: 30, 12: 28, 13: 19, 14: 25, 15: 40, 16: 29, 17: 24, 18: 36, 19: 19, 20: 13, 21: 23, 22: 55, 23: 25, 24: 22, 25: 14, 26: 20, 27: 23, 28: 34, 29: 31, 30: 24, 31: 27, 32: 21, 33: 24, 34: 18, 35: 31, 36: 33, 37: 32, 38: 27, 39: 21, 40: 20, 41: 25, 42: 29, 43: 16, 44: 25, 45: 34, 46: 28, 47: 26, 48: 31, 49: 25}
Tanggal  14 {0: 44, 1: 55, 2: 35, 3: 27, 4: 68, 5: 17, 6: 16, 7: 52, 8: 15, 9: 47, 10: 25, 11: 42, 12: 25, 13: 26, 14: 30, 15: 19, 16: 29, 17: 21, 18: 37, 19: 50, 20: 13, 21: 13, 22: 40, 23: 25, 24: 20, 25: 20, 26: 18, 27: 38, 28: 47, 29: 26, 30: 18, 31: 24, 32: 25, 33: 14, 34: 22, 35: 23, 36: 26, 37: 16, 38: 32, 39: 24, 40: 54, 41: 36, 42: 32, 43: 11, 44: 44, 45: 55, 46: 39, 47: 10, 48: 26, 49: 37}
Tanggal  15 {0: 32, 1: 40, 2: 29, 3: 33, 4: 56, 5: 31, 6: 11, 7: 64, 8: 18, 9: 45, 10: 22, 11: 38, 12: 33, 13: 31, 14: 57, 15: 64, 16: 43, 17: 34, 18: 47, 19: 22, 20: 18, 21: 24, 22: 54, 23: 23, 24: 19, 25: 16, 26: 16, 27: 37, 28: 47, 29: 17, 30: 12, 31: 23, 32: 48, 33: 54, 34: 19, 35: 55, 36: 23, 37: 28, 38: 8, 39: 24, 40: 40, 41: 15, 42: 62, 43: 35, 44: 33, 45: 43, 46: 28, 47: 28, 48: 20, 49: 27}
Tanggal  16 {0: 39, 1: 42, 2: 45, 3: 38, 4: 28, 5: 29, 6: 20, 7: 31, 8: 14, 9: 14, 10: 14, 11: 21, 12: 16, 13: 14, 14: 60, 15: 16, 16: 17, 17: 20, 18: 32, 19: 51, 20: 9, 21: 19, 22: 25, 23: 34, 24: 35, 25: 8, 26: 18, 27: 23, 28: 15, 29: 13, 30: 17, 31: 19, 32: 28, 33: 18, 34: 14, 35: 28, 36: 34, 37: 19, 38: 13, 39: 25, 40: 34, 41: 31, 42: 16, 43: 21, 44: 41, 45: 19, 46: 39, 47: 18, 48: 31, 49: 28}
Tanggal  17 {0: 27, 1: 33, 2: 15, 3: 15, 4: 23, 5: 50, 6: 15, 7: 32, 8: 14, 9: 31, 10: 23, 11: 32, 12: 27, 13: 7, 14: 33, 15: 30, 16: 24, 17: 47, 18: 32, 19: 27, 20: 38, 21: 14, 22: 25, 23: 25, 24: 17, 25: 8, 26: 16, 27: 38, 28: 42, 29: 26, 30: 12, 31: 33, 32: 18, 33: 37, 34: 8, 35: 3, 36: 29, 37: 27, 38: 18, 39: 20, 40: 24, 41: 27, 42: 49, 43: 28, 44: 43, 45: 37, 46: 22, 47: 37, 48: 25, 49: 6}
Tanggal  18 {0: 18, 1: 18, 2: 33, 3: 21, 4: 30, 5: 28, 6: 16, 7: 22, 8: 21, 9: 22, 10: 16, 11: 22, 12: 41, 13: 20, 14: 19, 15: 17, 16: 40, 17: 25, 18: 18, 19: 31, 20: 8, 21: 29, 22: 22, 23: 18, 24: 18, 25: 16, 26: 22, 27: 29, 28: 29, 29: 28, 30: 19, 31: 24, 32: 34, 33: 26, 34: 29, 35: 19, 36: 21, 37: 44, 38: 11, 39: 10, 40: 16, 41: 22, 42: 20, 43: 12, 44: 19, 45: 53, 46: 22, 47: 25, 48: 8, 49: 13}
